# This is an input file for hsmc 

# Density
rho 0.4

# Number of cells along the x, y and z directions
# The cells are used a building block of the simulation box
cells_x 5
cells_y 5
cells_z 5

# Maximum displacement for MC moves
dr_max 0.5

# Type of cells 
# 1: simple cubic, 1 particle per cell
# 2: face-centered cubic, 4 particles per cell
type 2

# Radial distribution function 
rdf 0.002 1 100

# Number of sweeps (for N particles, 1 sweep = N moves)
sweep_eq 100
sweep_stat 100000

# Output interval (how often output gets printed)
out 1
