######################################
# Bins, volume, number of particles
######################################
20 2.00728557e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.99538047e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.98412223e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.97669017e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.97690509e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.97690509e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.97690509e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.97709960e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.97082934e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.97234980e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96844614e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96295676e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96448459e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96150455e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96191018e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96281933e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96183765e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96233907e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96041420e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.96017787e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.95704889e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.95646210e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.95495197e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.95149400e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.95200627e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.95282161e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.94422028e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.94279302e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.94061550e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.93673878e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
